y,x0,x1,x2,z0,z1,j
-0.37765828545237173,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.416547383697827,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.3315721816877233,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.14838659100174648,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.9160037648287193,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-1.1335898503810466,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-1.5444684844484646,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-2.3908960221735702,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.37765828545237173,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
0.6636994992238764,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.638461481234118,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.5372621647179738,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.16287171789625993,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.20291257757643044,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.5592652250691647,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.20796605649098746,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.14838659100174648,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.762431302553825,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.8829980580193753,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.47540138225647494,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.24431101028263677,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
0.2922157915704981,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.9705297514034031,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.0972448965893973,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.5808788302069927,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.0972448965893973,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.11747008369455665,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.7606770766650413,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.6980409467233591,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.5592652250691647,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.37765828545237173,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-1.6731280885597575,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
-0.581654177687176,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.24431101028263677,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.14838659100174648,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.26477336003792934,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.37102615546863077,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.24431101028263677,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.20796605649098746,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.8964987940414366,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.26477336003792934,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-1.816957289128509,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
0.5592652250691647,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.05007125631633122,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
0.5592652250691647,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.37765828545237173,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.28716231265594083,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.0688450860888188,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.05007125631633122,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.08652580854024756,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.0972448965893973,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.8267005508346518,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.6021165274424689,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.5970430106666398,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.28716231265594083,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.37102615546863077,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.5808788302069927,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.6694278610916546,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.9481407987853919,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
0.6021165274424689,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.34531706249699845,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.9481407987853919,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.3315721816877233,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.3190550436335794,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.643514960148675,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.5273724940915259,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.42555214204331476,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.17853964919926232,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.34531706249699845,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.34531706249699845,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
1.3836897024430794,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.9481407987853919,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.16287171789625993,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.9705297514034031,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.8964987940414366,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
1.886196564196715,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.12410221367829775,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.4687692522727338,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.42087539568179066,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.6636994992238764,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-1.5444684844484646,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
-0.7606770766650413,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.14838659100174648,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.5808788302069927,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-2.3908960221735702,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
-0.3315721816877233,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.05318488285925064,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.703094425637916,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
2.321009621606678,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.14838659100174648,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.20291257757643044,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.16287171789625993,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.37102615546863077,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.16287171789625993,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.2367000130631951,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.11747008369455665,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.16287171789625993,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
0.26477336003792934,1.0,0.0,0.09637330237005726,1,0,HENNEPIN
-0.20291257757643044,0.0,1.0,0.09637330237005726,0,1,HENNEPIN
-0.014673507975896612,1.0,0.0,1.7397809261356103,1,0,HOUSTON
1.0831275507883005,1.0,0.0,1.7397809261356103,1,0,HOUSTON
1.1521366910201962,1.0,0.0,1.7397809261356103,1,0,HOUSTON
